

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 18 03:21:37 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1175  0398  07E1               	addwf	___fladd@bexp,f
  1176  0399                     l1410:	
  1177  0399  1283               	bcf	3,5	;RP0=0, select bank0
  1178  039A  1303               	bcf	3,6	;RP1=0, select bank0
  1179  039B  0860               	movf	___fladd@aexp,w
  1180  039C  0261               	subwf	___fladd@bexp,w
  1181  039D  1C03               	skipc
  1182  039E  2B7D               	goto	l437
  1183  039F                     l435:	
  1184  039F  1B5F               	btfsc	___fladd@signs,6
  1185  03A0  2BE0               	goto	l1436
  1186  03A1  0861               	movf	___fladd@bexp,w
  1187  03A2  1D03               	btfss	3,2
  1188  03A3  2BAD               	goto	l1418
  1189  03A4  3000               	movlw	0
  1190  03A5  00D2               	movwf	?___fladd+3
  1191  03A6  3000               	movlw	0
  1192  03A7  00D1               	movwf	?___fladd+2
  1193  03A8  3000               	movlw	0
  1194  03A9  00D0               	movwf	?___fladd+1
  1195  03AA  3000               	movlw	0
  1196  03AB  00CF               	movwf	?___fladd
  1197  03AC  0008               	return
  1198  03AD                     l1418:	
  1199  03AD  0853               	movf	___fladd@a,w
  1200  03AE  07CF               	addwf	___fladd@b,f
  1201  03AF  0854               	movf	___fladd@a+1,w
  1202  03B0  1103               	clrz
  1203  03B1  1803               	skipnc
  1204  03B2  3E01               	addlw	1
  1205  03B3  1D03               	btfss	3,2
  1206  03B4  07D0               	addwf	___fladd@b+1,f
  1207  03B5  0855               	movf	___fladd@a+2,w
  1208  03B6  1103               	clrz
  1209  03B7  1803               	skipnc
  1210  03B8  3E01               	addlw	1
  1211  03B9  1D03               	btfss	3,2
  1212  03BA  07D1               	addwf	___fladd@b+2,f
  1213  03BB  0856               	movf	___fladd@a+3,w
  1214  03BC  1103               	clrz
  1215  03BD  1803               	skipnc
  1216  03BE  3E01               	addlw	1
  1217  03BF  1D03               	btfss	3,2
  1218  03C0  07D2               	addwf	___fladd@b+3,f
  1219  03C1  1C52               	btfss	___fladd@b+3,0
  1220  03C2  2C82               	goto	l1470
  1221  03C3  1C62               	btfss	___fladd@grs,0
  1222  03C4  2BCE               	goto	l1426
  1223  03C5  0862               	movf	___fladd@grs,w
  1224  03C6  00D7               	movwf	??___fladd
  1225  03C7  1003               	clrc
  1226  03C8  0C57               	rrf	??___fladd,w
  1227  03C9  3801               	iorlw	1
  1228  03CA  00D8               	movwf	??___fladd+1
  1229  03CB  0858               	movf	??___fladd+1,w
  1230  03CC  00E2               	movwf	___fladd@grs
  1231  03CD  2BD0               	goto	l1428
  1232  03CE                     l1426:	
  1233  03CE  1003               	clrc
  1234  03CF  0CE2               	rrf	___fladd@grs,f
  1235  03D0                     l1428:	
  1236  03D0  184F               	btfsc	___fladd@b,0
  1237  03D1  17E2               	bsf	___fladd@grs,7
  1238  03D2  3001               	movlw	1
  1239  03D3  00D7               	movwf	??___fladd
  1240  03D4                     u1765:	
  1241  03D4  0D52               	rlf	___fladd@b+3,w
  1242  03D5  0CD2               	rrf	___fladd@b+3,f
  1243  03D6  0CD1               	rrf	___fladd@b+2,f
  1244  03D7  0CD0               	rrf	___fladd@b+1,f
  1245  03D8  0CCF               	rrf	___fladd@b,f
  1246  03D9  0BD7               	decfsz	??___fladd& (0+127),f
  1247  03DA  2BD4               	goto	u1765
  1248  03DB  3001               	movlw	1
  1249  03DC  00D7               	movwf	??___fladd
  1250  03DD  0857               	movf	??___fladd,w
  1251  03DE  07E1               	addwf	___fladd@bexp,f
  1252  03DF  2C82               	goto	l1470
  1253  03E0                     l1436:	
  1254  03E0  0852               	movf	___fladd@b+3,w
  1255  03E1  3A80               	xorlw	128
  1256  03E2  00FF               	movwf	127
  1257  03E3  0856               	movf	___fladd@a+3,w
  1258  03E4  3A80               	xorlw	128
  1259  03E5  027F               	subwf	127,w
  1260  03E6  1D03               	skipz
  1261  03E7  2BF2               	goto	u1773
  1262  03E8  0855               	movf	___fladd@a+2,w
  1263  03E9  0251               	subwf	___fladd@b+2,w
  1264  03EA  1D03               	skipz
  1265  03EB  2BF2               	goto	u1773
  1266  03EC  0854               	movf	___fladd@a+1,w
  1267  03ED  0250               	subwf	___fladd@b+1,w
  1268  03EE  1D03               	skipz
  1269  03EF  2BF2               	goto	u1773
  1270  03F0  0853               	movf	___fladd@a,w
  1271  03F1  024F               	subwf	___fladd@b,w
  1272  03F2                     u1773:	
  1273  03F2  1803               	skipnc
  1274  03F3  2C4A               	goto	l1446
  1275  03F4  30FF               	movlw	255
  1276  03F5  00D7               	movwf	??___fladd
  1277  03F6  30FF               	movlw	255
  1278  03F7  00D8               	movwf	??___fladd+1
  1279  03F8  30FF               	movlw	255
  1280  03F9  00D9               	movwf	??___fladd+2
  1281  03FA  30FF               	movlw	255
  1282  03FB  00DA               	movwf	??___fladd+3
  1283  03FC  0853               	movf	___fladd@a,w
  1284  03FD  00DB               	movwf	??___fladd+4
  1285  03FE  0854               	movf	___fladd@a+1,w
  1286  03FF  00DC               	movwf	??___fladd+5
  1287  0400  0855               	movf	___fladd@a+2,w
  1288  0401  00DD               	movwf	??___fladd+6
  1289  0402  0856               	movf	___fladd@a+3,w
  1290  0403  00DE               	movwf	??___fladd+7
  1291  0404  084F               	movf	___fladd@b,w
  1292  0405  02DB               	subwf	??___fladd+4,f
  1293  0406  0850               	movf	___fladd@b+1,w
  1294  0407  1C03               	skipc
  1295  0408  0F50               	incfsz	___fladd@b+1,w
  1296  0409  2C0B               	goto	u1781
  1297  040A  2C0C               	goto	u1782
  1298  040B                     u1781:	
  1299  040B  02DC               	subwf	??___fladd+5,f
  1300  040C                     u1782:	
  1301  040C  0851               	movf	___fladd@b+2,w
  1302  040D  1C03               	skipc
  1303  040E  0F51               	incfsz	___fladd@b+2,w
  1304  040F  2C11               	goto	u1783
  1305  0410  2C12               	goto	u1784
  1306  0411                     u1783:	
  1307  0411  02DD               	subwf	??___fladd+6,f
  1308  0412                     u1784:	
  1309  0412  0852               	movf	___fladd@b+3,w
  1310  0413  1C03               	skipc
  1311  0414  0F52               	incfsz	___fladd@b+3,w
  1312  0415  2C17               	goto	u1785
  1313  0416  2C18               	goto	u1786
  1314  0417                     u1785:	
  1315  0417  02DE               	subwf	??___fladd+7,f
  1316  0418                     u1786:	
  1317  0418  085B               	movf	??___fladd+4,w
  1318  0419  07D7               	addwf	??___fladd,f
  1319  041A  085C               	movf	??___fladd+5,w
  1320  041B  1803               	skipnc
  1321  041C  0F5C               	incfsz	??___fladd+5,w
  1322  041D  2C1F               	goto	u1790
  1323  041E  2C20               	goto	u1791
  1324  041F                     u1790:	
  1325  041F  07D8               	addwf	??___fladd+1,f
  1326  0420                     u1791:	
  1327  0420  085D               	movf	??___fladd+6,w
  1328  0421  1803               	skipnc
  1329  0422  0F5D               	incfsz	??___fladd+6,w
  1330  0423  2C25               	goto	u1792
  1331  0424  2C26               	goto	u1793
  1332  0425                     u1792:	
  1333  0425  07D9               	addwf	??___fladd+2,f
  1334  0426                     u1793:	
  1335  0426  085E               	movf	??___fladd+7,w
  1336  0427  1803               	skipnc
  1337  0428  0A5E               	incf	??___fladd+7,w
  1338  0429  07DA               	addwf	??___fladd+3,f
  1339  042A  085A               	movf	??___fladd+3,w
  1340  042B  00D2               	movwf	___fladd@b+3
  1341  042C  0859               	movf	??___fladd+2,w
  1342  042D  00D1               	movwf	___fladd@b+2
  1343  042E  0858               	movf	??___fladd+1,w
  1344  042F  00D0               	movwf	___fladd@b+1
  1345  0430  0857               	movf	??___fladd,w
  1346  0431  00CF               	movwf	___fladd@b
  1347  0432  3080               	movlw	128
  1348  0433  00D7               	movwf	??___fladd
  1349  0434  0857               	movf	??___fladd,w
  1350  0435  06DF               	xorwf	___fladd@signs,f
  1351  0436  09E2               	comf	___fladd@grs,f
  1352  0437  0AE2               	incf	___fladd@grs,f
  1353  0438  0862               	movf	___fladd@grs,w
  1354  0439  1D03               	btfss	3,2
  1355  043A  2C58               	goto	l452
  1356  043B  3001               	movlw	1
  1357  043C  07CF               	addwf	___fladd@b,f
  1358  043D  3000               	movlw	0
  1359  043E  1803               	skipnc
  1360  043F  3001               	movlw	1
  1361  0440  07D0               	addwf	___fladd@b+1,f
  1362  0441  3000               	movlw	0
  1363  0442  1803               	skipnc
  1364  0443  3001               	movlw	1
  1365  0444  07D1               	addwf	___fladd@b+2,f
  1366  0445  3000               	movlw	0
  1367  0446  1803               	skipnc
  1368  0447  3001               	movlw	1
  1369  0448  07D2               	addwf	___fladd@b+3,f
  1370  0449  2C58               	goto	l452
  1371  044A                     l1446:	
  1372  044A  0853               	movf	___fladd@a,w
  1373  044B  02CF               	subwf	___fladd@b,f
  1374  044C  0854               	movf	___fladd@a+1,w
  1375  044D  1C03               	skipc
  1376  044E  0F54               	incfsz	___fladd@a+1,w
  1377  044F  02D0               	subwf	___fladd@b+1,f
  1378  0450  0855               	movf	___fladd@a+2,w
  1379  0451  1C03               	skipc
  1380  0452  0F55               	incfsz	___fladd@a+2,w
  1381  0453  02D1               	subwf	___fladd@b+2,f
  1382  0454  0856               	movf	___fladd@a+3,w
  1383  0455  1C03               	skipc
  1384  0456  0F56               	incfsz	___fladd@a+3,w
  1385  0457  02D2               	subwf	___fladd@b+3,f
  1386  0458                     l452:	
  1387  0458  0852               	movf	___fladd@b+3,w
  1388  0459  0451               	iorwf	___fladd@b+2,w
  1389  045A  0450               	iorwf	___fladd@b+1,w
  1390  045B  044F               	iorwf	___fladd@b,w
  1391  045C  1D03               	skipz
  1392  045D  2C80               	goto	l1468
  1393  045E  0862               	movf	___fladd@grs,w
  1394  045F  1D03               	btfss	3,2
  1395  0460  2C80               	goto	l1468
  1396  0461  3000               	movlw	0
  1397  0462  00D2               	movwf	?___fladd+3
  1398  0463  3000               	movlw	0
  1399  0464  00D1               	movwf	?___fladd+2
  1400  0465  3000               	movlw	0
  1401  0466  00D0               	movwf	?___fladd+1
  1402  0467  3000               	movlw	0
  1403  0468  00CF               	movwf	?___fladd
  1404  0469  0008               	return
  1405  046A                     l1454:	
  1406  046A  3001               	movlw	1
  1407  046B  00D7               	movwf	??___fladd
  1408  046C                     u1835:	
  1409  046C  1003               	clrc
  1410  046D  0DCF               	rlf	___fladd@b,f
  1411  046E  0DD0               	rlf	___fladd@b+1,f
  1412  046F  0DD1               	rlf	___fladd@b+2,f
  1413  0470  0DD2               	rlf	___fladd@b+3,f
  1414  0471  0BD7               	decfsz	??___fladd,f
  1415  0472  2C6C               	goto	u1835
  1416  0473  1BE2               	btfsc	___fladd@grs,7
  1417  0474  144F               	bsf	___fladd@b,0
  1418  0475  1C62               	btfss	___fladd@grs,0
  1419  0476  2C79               	goto	l1462
  1420  0477  1403               	setc
  1421  0478  2C7A               	goto	L1
  1422  0479                     l1462:	
  1423  0479  1003               	clrc
  1424  047A                     L1:	
  1425  047A  0DE2               	rlf	___fladd@grs,f
  1426  047B  0861               	movf	___fladd@bexp,w
  1427  047C  1903               	btfsc	3,2
  1428  047D  2C80               	goto	l1468
  1429  047E  3001               	movlw	1
  1430  047F  02E1               	subwf	___fladd@bexp,f
  1431  0480                     l1468:	
  1432  0480  1FD1               	btfss	___fladd@b+2,7
  1433  0481  2C6A               	goto	l1454
  1434  0482                     l1470:	
  1435  0482  01E0               	clrf	___fladd@aexp
  1436  0483  1FE2               	btfss	___fladd@grs,7
  1437  0484  2C8D               	goto	l1480
  1438  0485  0862               	movf	___fladd@grs,w
  1439  0486  397F               	andlw	127
  1440  0487  1903               	btfsc	3,2
  1441  0488  184F               	btfsc	___fladd@b,0
  1442  0489  2C8B               	goto	l1476
  1443  048A  2C8D               	goto	l1480
  1444  048B                     l1476:	
  1445  048B  01E0               	clrf	___fladd@aexp
  1446  048C  0AE0               	incf	___fladd@aexp,f
  1447  048D                     l1480:	
  1448  048D  0860               	movf	___fladd@aexp,w
  1449  048E  1903               	btfsc	3,2
  1450  048F  2CC0               	goto	l465
  1451  0490  3001               	movlw	1
  1452  0491  07CF               	addwf	___fladd@b,f
  1453  0492  3000               	movlw	0
  1454  0493  1803               	skipnc
  1455  0494  3001               	movlw	1
  1456  0495  07D0               	addwf	___fladd@b+1,f
  1457  0496  3000               	movlw	0
  1458  0497  1803               	skipnc
  1459  0498  3001               	movlw	1
  1460  0499  07D1               	addwf	___fladd@b+2,f
  1461  049A  3000               	movlw	0
  1462  049B  1803               	skipnc
  1463  049C  3001               	movlw	1
  1464  049D  07D2               	addwf	___fladd@b+3,f
  1465  049E  1C52               	btfss	___fladd@b+3,0
  1466  049F  2CC0               	goto	l465
  1467  04A0  084F               	movf	___fladd@b,w
  1468  04A1  00D7               	movwf	??___fladd
  1469  04A2  0850               	movf	___fladd@b+1,w
  1470  04A3  00D8               	movwf	??___fladd+1
  1471  04A4  0851               	movf	___fladd@b+2,w
  1472  04A5  00D9               	movwf	??___fladd+2
  1473  04A6  0852               	movf	___fladd@b+3,w
  1474  04A7  00DA               	movwf	??___fladd+3
  1475  04A8  3001               	movlw	1
  1476  04A9  00DB               	movwf	??___fladd+4
  1477  04AA                     u1935:	
  1478  04AA  0D5A               	rlf	??___fladd+3,w
  1479  04AB  0CDA               	rrf	??___fladd+3,f
  1480  04AC  0CD9               	rrf	??___fladd+2,f
  1481  04AD  0CD8               	rrf	??___fladd+1,f
  1482  04AE  0CD7               	rrf	??___fladd,f
  1483  04AF  0BDB               	decfsz	??___fladd+4,f
  1484  04B0  2CAA               	goto	u1935
  1485  04B1  085A               	movf	??___fladd+3,w
  1486  04B2  00D2               	movwf	___fladd@b+3
  1487  04B3  0859               	movf	??___fladd+2,w
  1488  04B4  00D1               	movwf	___fladd@b+2
  1489  04B5  0858               	movf	??___fladd+1,w
  1490  04B6  00D0               	movwf	___fladd@b+1
  1491  04B7  0857               	movf	??___fladd,w
  1492  04B8  00CF               	movwf	___fladd@b
  1493  04B9  0A61               	incf	___fladd@bexp,w
  1494  04BA  1903               	btfsc	3,2
  1495  04BB  2CC0               	goto	l465
  1496  04BC  3001               	movlw	1
  1497  04BD  00D7               	movwf	??___fladd
  1498  04BE  0857               	movf	??___fladd,w
  1499  04BF  07E1               	addwf	___fladd@bexp,f
  1500  04C0                     l465:	
  1501  04C0  0A61               	incf	___fladd@bexp,w
  1502  04C1  1D03               	btfss	3,2
  1503  04C2  0861               	movf	___fladd@bexp,w
  1504  04C3  1D03               	btfss	3,2
  1505  04C4  2CD0               	goto	l1498
  1506  04C5  3000               	movlw	0
  1507  04C6  00D2               	movwf	___fladd@b+3
  1508  04C7  3000               	movlw	0
  1509  04C8  00D1               	movwf	___fladd@b+2
  1510  04C9  3000               	movlw	0
  1511  04CA  00D0               	movwf	___fladd@b+1
  1512  04CB  3000               	movlw	0
  1513  04CC  00CF               	movwf	___fladd@b
  1514  04CD  0861               	movf	___fladd@bexp,w
  1515  04CE  1903               	btfsc	3,2
  1516  04CF  01DF               	clrf	___fladd@signs
  1517  04D0                     l1498:	
  1518  04D0  1C61               	btfss	___fladd@bexp,0
  1519  04D1  2CD4               	goto	l1502
  1520  04D2  17D1               	bsf	___fladd@b+2,7
  1521  04D3  2CD8               	goto	l473
  1522  04D4                     l1502:	
  1523  04D4  307F               	movlw	127
  1524  04D5  00D7               	movwf	??___fladd
  1525  04D6  0857               	movf	??___fladd,w
  1526  04D7  05D1               	andwf	___fladd@b+2,f
  1527  04D8                     l473:	
  1528  04D8  0861               	movf	___fladd@bexp,w
  1529  04D9  00D7               	movwf	??___fladd
  1530  04DA  1003               	clrc
  1531  04DB  0C57               	rrf	??___fladd,w
  1532  04DC  00D8               	movwf	??___fladd+1
  1533  04DD  0858               	movf	??___fladd+1,w
  1534  04DE  00D2               	movwf	___fladd@b+3
  1535  04DF  1FDF               	btfss	___fladd@signs,7
  1536  04E0  0008               	return
  1537  04E1  17D2               	bsf	___fladd@b+3,7
  1538  04E2  0008               	return
  1539  04E3                     __end_of___fladd:	
  1540                           
  1541                           	psect	text3
  1542  0EEE                     __ptext3:	
  1543 ;; *************** function ___set_duty_cycle *****************
  1544 ;; Defined at:
  1545 ;;		line 75 in file "main.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;  duty_cycle      2   78[BANK0 ] int 
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;  dc_period       4    6[BANK1 ] float 
  1550 ;;  dc              4    2[BANK1 ] float 
  1551 ;;  reg_value       2   10[BANK1 ] int 
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  1    wreg      void 
  1554 ;; Registers used:
  1555 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         0       2       0       0       0
  1562 ;;      Locals:         0       0      10       0       0
  1563 ;;      Temps:          0       0       2       0       0
  1564 ;;      Totals:         0       2      12       0       0
  1565 ;;Total ram usage:       14 bytes
  1566 ;; Hardware stack levels used:    1
  1567 ;; Hardware stack levels required when called:    2
  1568 ;; This function calls:
  1569 ;;		___fldiv
  1570 ;;		___flmul
  1571 ;;		___fltol
  1572 ;;		___xxtofl
  1573 ;; This function is called by:
  1574 ;;		_main
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function ___set_duty_cycle
  1580  0EEE                     ___set_duty_cycle:	
  1581                           
  1582                           ;main.c: 76:     float dc = (float) duty_cycle / 100;
  1583                           
  1584                           ;incstack = 0
  1585                           ; Regs used in ___set_duty_cycle: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1586  0EEE  3042               	movlw	66
  1587  0EEF  1283               	bcf	3,5	;RP0=0, select bank0
  1588  0EF0  1303               	bcf	3,6	;RP1=0, select bank0
  1589  0EF1  00B8               	movwf	___fldiv@a+3
  1590  0EF2  30C8               	movlw	200
  1591  0EF3  00B7               	movwf	___fldiv@a+2
  1592  0EF4  3000               	movlw	0
  1593  0EF5  00B6               	movwf	___fldiv@a+1
  1594  0EF6  3000               	movlw	0
  1595  0EF7  00B5               	movwf	___fldiv@a
  1596  0EF8  086E               	movf	___set_duty_cycle@duty_cycle,w
  1597  0EF9  00F6               	movwf	___xxtofl@val
  1598  0EFA  086F               	movf	___set_duty_cycle@duty_cycle+1,w
  1599  0EFB  00F7               	movwf	___xxtofl@val+1
  1600  0EFC  3000               	movlw	0
  1601  0EFD  1BF7               	btfsc	___xxtofl@val+1,7
  1602  0EFE  30FF               	movlw	255
  1603  0EFF  00F8               	movwf	___xxtofl@val+2
  1604  0F00  00F9               	movwf	___xxtofl@val+3
  1605  0F01  3001               	movlw	1
  1606  0F02  120A  158A  25A3  120A  158A  	fcall	___xxtofl
  1607  0F07  0879               	movf	?___xxtofl+3,w
  1608  0F08  1283               	bcf	3,5	;RP0=0, select bank0
  1609  0F09  1303               	bcf	3,6	;RP1=0, select bank0
  1610  0F0A  00BC               	movwf	___fldiv@b+3
  1611  0F0B  0878               	movf	?___xxtofl+2,w
  1612  0F0C  00BB               	movwf	___fldiv@b+2
  1613  0F0D  0877               	movf	?___xxtofl+1,w
  1614  0F0E  00BA               	movwf	___fldiv@b+1
  1615  0F0F  0876               	movf	?___xxtofl,w
  1616  0F10  00B9               	movwf	___fldiv@b
  1617  0F11  120A  118A  2111  120A  158A  	fcall	___fldiv
  1618  0F16  1283               	bcf	3,5	;RP0=0, select bank0
  1619  0F17  1303               	bcf	3,6	;RP1=0, select bank0
  1620  0F18  0838               	movf	?___fldiv+3,w
  1621  0F19  1683               	bsf	3,5	;RP0=1, select bank1
  1622  0F1A  1303               	bcf	3,6	;RP1=0, select bank1
  1623  0F1B  00A5               	movwf	(___set_duty_cycle@dc+3)^(0+128)
  1624  0F1C  1283               	bcf	3,5	;RP0=0, select bank0
  1625  0F1D  1303               	bcf	3,6	;RP1=0, select bank0
  1626  0F1E  0837               	movf	?___fldiv+2,w
  1627  0F1F  1683               	bsf	3,5	;RP0=1, select bank1
  1628  0F20  1303               	bcf	3,6	;RP1=0, select bank1
  1629  0F21  00A4               	movwf	(___set_duty_cycle@dc+2)^(0+128)
  1630  0F22  1283               	bcf	3,5	;RP0=0, select bank0
  1631  0F23  1303               	bcf	3,6	;RP1=0, select bank0
  1632  0F24  0836               	movf	?___fldiv+1,w
  1633  0F25  1683               	bsf	3,5	;RP0=1, select bank1
  1634  0F26  1303               	bcf	3,6	;RP1=0, select bank1
  1635  0F27  00A3               	movwf	(___set_duty_cycle@dc+1)^(0+128)
  1636  0F28  1283               	bcf	3,5	;RP0=0, select bank0
  1637  0F29  1303               	bcf	3,6	;RP1=0, select bank0
  1638  0F2A  0835               	movf	?___fldiv,w
  1639  0F2B  1683               	bsf	3,5	;RP0=1, select bank1
  1640  0F2C  1303               	bcf	3,6	;RP1=0, select bank1
  1641  0F2D  00A2               	movwf	___set_duty_cycle@dc^(0+128)
  1642                           
  1643                           ;main.c: 77:     float dc_period = dc * PWM_PERIOD;
  1644  0F2E  0835               	movf	(_PWM_PERIOD+3)^(0+128),w
  1645  0F2F  1283               	bcf	3,5	;RP0=0, select bank0
  1646  0F30  1303               	bcf	3,6	;RP1=0, select bank0
  1647  0F31  00A3               	movwf	___flmul@b+3
  1648  0F32  1683               	bsf	3,5	;RP0=1, select bank1
  1649  0F33  1303               	bcf	3,6	;RP1=0, select bank1
  1650  0F34  0834               	movf	(_PWM_PERIOD+2)^(0+128),w
  1651  0F35  1283               	bcf	3,5	;RP0=0, select bank0
  1652  0F36  1303               	bcf	3,6	;RP1=0, select bank0
  1653  0F37  00A2               	movwf	___flmul@b+2
  1654  0F38  1683               	bsf	3,5	;RP0=1, select bank1
  1655  0F39  1303               	bcf	3,6	;RP1=0, select bank1
  1656  0F3A  0833               	movf	(_PWM_PERIOD+1)^(0+128),w
  1657  0F3B  1283               	bcf	3,5	;RP0=0, select bank0
  1658  0F3C  1303               	bcf	3,6	;RP1=0, select bank0
  1659  0F3D  00A1               	movwf	___flmul@b+1
  1660  0F3E  1683               	bsf	3,5	;RP0=1, select bank1
  1661  0F3F  1303               	bcf	3,6	;RP1=0, select bank1
  1662  0F40  0832               	movf	_PWM_PERIOD^(0+128),w
  1663  0F41  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0F42  1303               	bcf	3,6	;RP1=0, select bank0
  1665  0F43  00A0               	movwf	___flmul@b
  1666  0F44  1683               	bsf	3,5	;RP0=1, select bank1
  1667  0F45  1303               	bcf	3,6	;RP1=0, select bank1
  1668  0F46  0825               	movf	(___set_duty_cycle@dc+3)^(0+128),w
  1669  0F47  1283               	bcf	3,5	;RP0=0, select bank0
  1670  0F48  1303               	bcf	3,6	;RP1=0, select bank0
  1671  0F49  00A7               	movwf	___flmul@a+3
  1672  0F4A  1683               	bsf	3,5	;RP0=1, select bank1
  1673  0F4B  1303               	bcf	3,6	;RP1=0, select bank1
  1674  0F4C  0824               	movf	(___set_duty_cycle@dc+2)^(0+128),w
  1675  0F4D  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0F4E  1303               	bcf	3,6	;RP1=0, select bank0
  1677  0F4F  00A6               	movwf	___flmul@a+2
  1678  0F50  1683               	bsf	3,5	;RP0=1, select bank1
  1679  0F51  1303               	bcf	3,6	;RP1=0, select bank1
  1680  0F52  0823               	movf	(___set_duty_cycle@dc+1)^(0+128),w
  1681  0F53  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0F54  1303               	bcf	3,6	;RP1=0, select bank0
  1683  0F55  00A5               	movwf	___flmul@a+1
  1684  0F56  1683               	bsf	3,5	;RP0=1, select bank1
  1685  0F57  1303               	bcf	3,6	;RP1=0, select bank1
  1686  0F58  0822               	movf	___set_duty_cycle@dc^(0+128),w
  1687  0F59  1283               	bcf	3,5	;RP0=0, select bank0
  1688  0F5A  1303               	bcf	3,6	;RP1=0, select bank0
  1689  0F5B  00A4               	movwf	___flmul@a
  1690  0F5C  120A  118A  24E3  120A  158A  	fcall	___flmul
  1691  0F61  1283               	bcf	3,5	;RP0=0, select bank0
  1692  0F62  1303               	bcf	3,6	;RP1=0, select bank0
  1693  0F63  0823               	movf	?___flmul+3,w
  1694  0F64  1683               	bsf	3,5	;RP0=1, select bank1
