

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar  7 20:58:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   263  0076                     __Umul8_16@word_mpld:	
   264                           
   265                           ; 2 bytes @ 0x6
   266  0076                     	ds	2
   267  0078                     ___xxtofl@sign:	
   268  0078                     __Umul8_16@multiplier:	
   269                           ; 1 bytes @ 0x8
   270                           
   271                           
   272                           ; 1 bytes @ 0x8
   273  0078                     	ds	1
   274  0079                     ??___flmul:	
   275  0079                     ___xxtofl@exp:	
   276                           ; 1 bytes @ 0x9
   277                           
   278                           
   279                           ; 1 bytes @ 0x9
   280  0079                     	ds	1
   281  007A                     ___xxtofl@arg:	
   282                           
   283                           ; 4 bytes @ 0xA
   284  007A                     	ds	4
   285  007E                     ??___set_pwm_freq:	
   286                           
   287                           	psect	cstackBANK0
   288  0020                     __pcstackBANK0:	
   289                           ; 1 bytes @ 0xE
   290                           
   291  0020                     ?___flmul:	
   292  0020                     ___flmul@b:	
   293                           ; 4 bytes @ 0x0
   294                           
   295                           
   296                           ; 4 bytes @ 0x0
   297  0020                     	ds	4
   298  0024                     ___flmul@a:	
   299                           
   300                           ; 4 bytes @ 0x4
   301  0024                     	ds	4
   302  0028                     ___flmul@sign:	
   303                           
   304                           ; 1 bytes @ 0x8
   305  0028                     	ds	1
   306  0029                     ___flmul@grs:	
   307                           
   308                           ; 4 bytes @ 0x9
   309  0029                     	ds	4
   310  002D                     ___flmul@aexp:	
   311                           
   312                           ; 1 bytes @ 0xD
   313  002D                     	ds	1
   314  002E                     ___flmul@bexp:	
   315                           
   316                           ; 1 bytes @ 0xE
   317  002E                     	ds	1
   318  002F                     ___flmul@prod:	
   319                           
   320                           ; 4 bytes @ 0xF
   321  002F                     	ds	4
   322  0033                     ___flmul@temp:	
   323                           
   324                           ; 2 bytes @ 0x13
   325  0033                     	ds	2
   326  0035                     ?___fldiv:	
   327  0035                     ___fldiv@a:	
   328                           ; 4 bytes @ 0x15
   329                           
   330                           
   331                           ; 4 bytes @ 0x15
   332  0035                     	ds	4
   333  0039                     ___fldiv@b:	
   334                           
   335                           ; 4 bytes @ 0x19
   336  0039                     	ds	4
   337  003D                     ??___fldiv:	
   338                           
   339                           ; 1 bytes @ 0x1D
   340  003D                     	ds	5
   341  0042                     ___fldiv@rem:	
   342                           
   343                           ; 4 bytes @ 0x22
   344  0042                     	ds	4
   345  0046                     ___fldiv@sign:	
   346                           
   347                           ; 1 bytes @ 0x26
   348  0046                     	ds	1
   349  0047                     ___fldiv@new_exp:	
   350                           
   351                           ; 2 bytes @ 0x27
   352  0047                     	ds	2
   353  0049                     ___fldiv@grs:	
   354                           
   355                           ; 4 bytes @ 0x29
   356  0049                     	ds	4
   357  004D                     ___fldiv@bexp:	
   358                           
   359                           ; 1 bytes @ 0x2D
   360  004D                     	ds	1
   361  004E                     ___fldiv@aexp:	
   362                           
   363                           ; 1 bytes @ 0x2E
   364  004E                     	ds	1
   365  004F                     ?___fladd:	
   366  004F                     ___fladd@b:	
   367                           ; 4 bytes @ 0x2F
   368                           
   369                           
   370                           ; 4 bytes @ 0x2F
   371  004F                     	ds	4
   372  0053                     ___fladd@a:	
   373                           
   374                           ; 4 bytes @ 0x33
   375  0053                     	ds	4
   376  0057                     ??___fladd:	
   377                           
   378                           ; 1 bytes @ 0x37
   379  0057                     	ds	8
   380  005F                     ___fladd@signs:	
   381                           
   382                           ; 1 bytes @ 0x3F
   383  005F                     	ds	1
   384  0060                     ___fladd@aexp:	
   385                           
   386                           ; 1 bytes @ 0x40
   387  0060                     	ds	1
   388  0061                     ___fladd@bexp:	
   389                           
   390                           ; 1 bytes @ 0x41
   391  0061                     	ds	1
   392  0062                     ___fladd@grs:	
   393                           
   394                           ; 1 bytes @ 0x42
   395  0062                     	ds	1
   396  0063                     ?___fltol:	
   397  0063                     ___fltol@f1:	
   398                           ; 4 bytes @ 0x43
   399                           
   400                           
   401                           ; 4 bytes @ 0x43
   402  0063                     	ds	4
   403  0067                     ??___fltol:	
   404                           
   405                           ; 1 bytes @ 0x47
   406  0067                     	ds	5
   407  006C                     ___fltol@sign1:	
   408                           
   409                           ; 1 bytes @ 0x4C
   410  006C                     	ds	1
   411  006D                     ___fltol@exp1:	
   412                           
   413                           ; 1 bytes @ 0x4D
   414  006D                     	ds	1
   415  006E                     ?___set_pwm_freq:	
   416  006E                     ?___set_duty_cycle:	
   417                           ; 1 bytes @ 0x4E
   418                           
   419  006E                     ___set_pwm_freq@f:	
   420                           ; 1 bytes @ 0x4E
   421                           
   422  006E                     ___set_duty_cycle@duty_cycle:	
   423                           ; 2 bytes @ 0x4E
   424                           
   425                           
   426                           ; 2 bytes @ 0x4E
   427  006E                     	ds	2
   428                           
   429                           	psect	maintext
   430  0E19                     __pmaintext:	
   431 ;;
   432 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   433 ;;
   434 ;; *************** function _main *****************
   435 ;; Defined at:
   436 ;;		line 78 in file "main.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;		None
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   445 ;; Tracked objects:
   446 ;;		On entry : B00/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   450 ;;      Params:         0       0       0       0       0
   451 ;;      Locals:         0       0       0       0       0
   452 ;;      Temps:          0       0       2       0       0
   453 ;;      Totals:         0       0       2       0       0
   454 ;;Total ram usage:        2 bytes
   455 ;; Hardware stack levels required when called:    3
   456 ;; This function calls:
   457 ;;		___init_pwm
   458 ;;		___set_duty_cycle
   459 ;;		___set_pwm_freq
   460 ;; This function is called by:
   461 ;;		Startup code after reset
   462 ;; This function uses a non-reentrant model
   463 ;;
   464                           
   465                           
   466                           ;psect for function _main
   467  0E19                     _main:	
   468                           
   469                           ;main.c: 79:     __set_pwm_freq(2000);
   470                           
   471                           ;incstack = 0
   472                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   473  0E19  30D0               	movlw	208
   474  0E1A  1283               	bcf	3,5	;RP0=0, select bank0
   475  0E1B  1303               	bcf	3,6	;RP1=0, select bank0
   476  0E1C  00EE               	movwf	___set_pwm_freq@f
   477  0E1D  3007               	movlw	7
   478  0E1E  00EF               	movwf	___set_pwm_freq@f+1
   479  0E1F  120A  158A  273D  120A  158A  	fcall	___set_pwm_freq
   480                           
   481                           ;main.c: 80:     __init_pwm();
   482  0E24  120A  158A  257A  120A  158A  	fcall	___init_pwm
   483                           
   484                           ;main.c: 81:     __set_duty_cycle(0);
   485  0E29  3000               	movlw	0
   486  0E2A  1283               	bcf	3,5	;RP0=0, select bank0
   487  0E2B  1303               	bcf	3,6	;RP1=0, select bank0
   488  0E2C  00EE               	movwf	___set_duty_cycle@duty_cycle
   489  0E2D  00EF               	movwf	___set_duty_cycle@duty_cycle+1
   490  0E2E  120A  118A  2003  120A  158A  	fcall	___set_duty_cycle
   491  0E33                     l1851:	
   492                           
   493                           ;main.c: 86:         for(counter = 0; counter < 100; counter++) {
   494  0E33  1683               	bsf	3,5	;RP0=1, select bank1
   495  0E34  1303               	bcf	3,6	;RP1=0, select bank1
   496  0E35  01B2               	clrf	_counter^(0+128)
   497  0E36  01B3               	clrf	(_counter+1)^(0+128)
   498  0E37                     l1857:	
   499                           
   500                           ;main.c: 87:             __set_duty_cycle(counter);
   501  0E37  1683               	bsf	3,5	;RP0=1, select bank1
   502  0E38  1303               	bcf	3,6	;RP1=0, select bank1
   503  0E39  0833               	movf	(_counter+1)^(0+128),w
   504  0E3A  1283               	bcf	3,5	;RP0=0, select bank0
   505  0E3B  1303               	bcf	3,6	;RP1=0, select bank0
   506  0E3C  00EF               	movwf	___set_duty_cycle@duty_cycle+1
   507  0E3D  1683               	bsf	3,5	;RP0=1, select bank1
   508  0E3E  1303               	bcf	3,6	;RP1=0, select bank1
   509  0E3F  0832               	movf	_counter^(0+128),w
   510  0E40  1283               	bcf	3,5	;RP0=0, select bank0
   511  0E41  1303               	bcf	3,6	;RP1=0, select bank0
   512  0E42  00EE               	movwf	___set_duty_cycle@duty_cycle
   513  0E43  120A  118A  2003  120A  158A  	fcall	___set_duty_cycle
   514                           
   515                           ;main.c: 88:             _delay((unsigned long)((10)*(16000000/4000.0)));
   516  0E48  3034               	movlw	52
   517  0E49  1683               	bsf	3,5	;RP0=1, select bank1
   518  0E4A  1303               	bcf	3,6	;RP1=0, select bank1
   519  0E4B  00AD               	movwf	(??_main^(0+128)+1)
   520  0E4C  30F1               	movlw	241
   521  0E4D  00AC               	movwf	??_main^(0+128)
   522  0E4E                     u2837:	
   523  0E4E  0BAC               	decfsz	??_main^(0+128),f
   524  0E4F  2E4E               	goto	u2837
   525  0E50  0BAD               	decfsz	(??_main^(0+128)+1),f
   526  0E51  2E4E               	goto	u2837
   527                           
   528                           ;main.c: 89:         }
   529  0E52  3001               	movlw	1
   530  0E53  1683               	bsf	3,5	;RP0=1, select bank1
   531  0E54  1303               	bcf	3,6	;RP1=0, select bank1
   532  0E55  07B2               	addwf	_counter^(0+128),f
   533  0E56  1803               	skipnc
   534  0E57  0AB3               	incf	(_counter+1)^(0+128),f
   535  0E58  3000               	movlw	0
   536  0E59  07B3               	addwf	(_counter+1)^(0+128),f
   537  0E5A  0833               	movf	(_counter+1)^(0+128),w
   538  0E5B  3A80               	xorlw	128
   539  0E5C  00FF               	movwf	127
   540  0E5D  3080               	movlw	128
   541  0E5E  027F               	subwf	127,w
   542  0E5F  1D03               	skipz
   543  0E60  2E63               	goto	u2815
   544  0E61  3064               	movlw	100
   545  0E62  0232               	subwf	_counter^(0+128),w
   546  0E63                     u2815:	
   547  0E63  1C03               	skipc
   548  0E64  2E37               	goto	l1857
   549                           
   550                           ;main.c: 90:         for(counter = 100; counter > 0; counter--) {
   551  0E65  3064               	movlw	100
   552  0E66  1683               	bsf	3,5	;RP0=1, select bank1
   553  0E67  1303               	bcf	3,6	;RP1=0, select bank1
   554  0E68  00B2               	movwf	_counter^(0+128)
   555  0E69  3000               	movlw	0
   556  0E6A  00B3               	movwf	(_counter^(0+128)+1)
   557  0E6B                     l1871:	
   558                           
   559                           ;main.c: 91:             __set_duty_cycle(counter);
   560  0E6B  1683               	bsf	3,5	;RP0=1, select bank1
   561  0E6C  1303               	bcf	3,6	;RP1=0, select bank1
   562  0E6D  0833               	movf	(_counter+1)^(0+128),w
   563  0E6E  1283               	bcf	3,5	;RP0=0, select bank0
   564  0E6F  1303               	bcf	3,6	;RP1=0, select bank0
   565  0E70  00EF               	movwf	___set_duty_cycle@duty_cycle+1
   566  0E71  1683               	bsf	3,5	;RP0=1, select bank1
   567  0E72  1303               	bcf	3,6	;RP1=0, select bank1
   568  0E73  0832               	movf	_counter^(0+128),w
   569  0E74  1283               	bcf	3,5	;RP0=0, select bank0
   570  0E75  1303               	bcf	3,6	;RP1=0, select bank0
   571  0E76  00EE               	movwf	___set_duty_cycle@duty_cycle
   572  0E77  120A  118A  2003  120A  158A  	fcall	___set_duty_cycle
   573                           
   574                           ;main.c: 92:             _delay((unsigned long)((10)*(16000000/4000.0)));
   575  0E7C  3034               	movlw	52
   576  0E7D  1683               	bsf	3,5	;RP0=1, select bank1
   577  0E7E  1303               	bcf	3,6	;RP1=0, select bank1
   578  0E7F  00AD               	movwf	(??_main^(0+128)+1)
   579  0E80  30F1               	movlw	241
   580  0E81  00AC               	movwf	??_main^(0+128)
   581  0E82                     u2847:	
   582  0E82  0BAC               	decfsz	??_main^(0+128),f
   583  0E83  2E82               	goto	u2847
   584  0E84  0BAD               	decfsz	(??_main^(0+128)+1),f
   585  0E85  2E82               	goto	u2847
   586                           
   587                           ;main.c: 93:         }
   588  0E86  30FF               	movlw	255
   589  0E87  1683               	bsf	3,5	;RP0=1, select bank1
   590  0E88  1303               	bcf	3,6	;RP1=0, select bank1
   591  0E89  07B2               	addwf	_counter^(0+128),f
   592  0E8A  1803               	skipnc
   593  0E8B  0AB3               	incf	(_counter+1)^(0+128),f
   594  0E8C  30FF               	movlw	255
   595  0E8D  07B3               	addwf	(_counter+1)^(0+128),f
   596  0E8E  0833               	movf	(_counter+1)^(0+128),w
   597  0E8F  3A80               	xorlw	128
   598  0E90  00FF               	movwf	127
   599  0E91  3080               	movlw	128
   600  0E92  027F               	subwf	127,w
   601  0E93  1D03               	skipz
   602  0E94  2E97               	goto	u2825
   603  0E95  3001               	movlw	1
   604  0E96  0232               	subwf	_counter^(0+128),w
   605  0E97                     u2825:	
   606  0E97  1C03               	btfss	3,0
   607  0E98  2E33               	goto	l1851
   608  0E99  2E6B               	goto	l1871
   609  0E9A                     __end_of_main:	
   610                           
   611                           	psect	text1
   612  0F3D                     __ptext1:	
   613 ;; *************** function ___set_pwm_freq *****************
   614 ;; Defined at:
   615 ;;		line 31 in file "main.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;  f               2   78[BANK0 ] int 
   618 ;; Auto vars:     Size  Location     Type
   619 ;;  PR2_value       2    0[BANK1 ] int 
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : 0/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       2       0       0       0
   630 ;;      Locals:         0       0       2       0       0
   631 ;;      Temps:          0       0       0       0       0
   632 ;;      Totals:         0       2       2       0       0
   633 ;;Total ram usage:        4 bytes
   634 ;; Hardware stack levels used:    1
   635 ;; Hardware stack levels required when called:    2
   636 ;; This function calls:
   637 ;;		___fladd
   638 ;;		___fldiv
   639 ;;		___flmul
   640 ;;		___fltol
   641 ;;		___xxtofl
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function ___set_pwm_freq
   649  0F3D                     ___set_pwm_freq:	
   650                           
   651                           ;main.c: 32:     PWM_FREQ = f;
   652                           
   653                           ;incstack = 0
   654                           ; Regs used in ___set_pwm_freq: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   655  0F3D  1283               	bcf	3,5	;RP0=0, select bank0
   656  0F3E  1303               	bcf	3,6	;RP1=0, select bank0
   657  0F3F  086E               	movf	___set_pwm_freq@f,w
   658  0F40  00F0               	movwf	___xxtofl@val
   659  0F41  086F               	movf	___set_pwm_freq@f+1,w
   660  0F42  00F1               	movwf	___xxtofl@val+1
   661  0F43  3000               	movlw	0
   662  0F44  1BF1               	btfsc	___xxtofl@val+1,7
   663  0F45  30FF               	movlw	255
   664  0F46  00F2               	movwf	___xxtofl@val+2
   665  0F47  00F3               	movwf	___xxtofl@val+3
   666  0F48  3001               	movlw	1
   667  0F49  120A  158A  269A  120A  158A  	fcall	___xxtofl
   668  0F4E  0873               	movf	?___xxtofl+3,w
   669  0F4F  1683               	bsf	3,5	;RP0=1, select bank1
   670  0F50  1303               	bcf	3,6	;RP1=0, select bank1
   671  0F51  00B7               	movwf	(_PWM_FREQ+3)^(0+128)
   672  0F52  0872               	movf	?___xxtofl+2,w
   673  0F53  00B6               	movwf	(_PWM_FREQ+2)^(0+128)
   674  0F54  0871               	movf	?___xxtofl+1,w
   675  0F55  00B5               	movwf	(_PWM_FREQ+1)^(0+128)
   676  0F56  0870               	movf	?___xxtofl,w
